Pixel;Row;Round Correction Value Signed;Round Correction Value Unsigned;Ceil Correction Value;Floor Correction Value;Float Correction Value
1046;1;4;4;1;0;0.08985492212750401
1045;3;4;4;0;-1;-0.2274563959141389
1044;0;4;4;1;0;0.2302762725191414
1043;2;4;4;0;-1;-0.09323877418501425
1042;1;4;4;1;0;0.09436735402931085
1041;3;4;4;0;-1;-0.2387406216805097
1040;0;4;4;1;0;0.24156364561356014
1039;2;4;4;0;-1;-0.09775498288077067
1038;1;4;4;1;0;0.09888482271012755
1037;3;4;4;0;-1;-0.25003744466360445
1036;0;4;4;1;0;0.2528636211968447
1035;2;4;4;0;-1;-0.10227623468211533
1034;1;4;4;1;0;0.10340733660774504
1033;3;4;4;0;-1;-0.2613468859696866
1032;0;4;4;1;0;0.2641762203870499
1031;2;4;4;0;-1;-0.10680253804097717
1030;1;4;4;1;0;0.10793490417881557
1029;3;4;4;0;-1;-0.2726689667521853
1028;0;4;4;1;0;0.2755014643494178
1027;2;4;4;0;-1;-0.11133390142818911
1026;1;4;4;1;0;0.11246753389889719
1025;3;4;4;0;-1;-0.28400370821183785
1024;0;4;4;1;0;0.28683937429653383
1023;2;4;4;0;-1;-0.11587033333352181
1022;1;4;4;1;0;0.11700523426251586
1021;3;4;4;0;-1;-0.29535113159683846
1020;0;4;4;1;0;0.29818997148846904
1019;2;4;4;0;-1;-0.1204118422657583
1018;1;4;4;1;0;0.12154801378320812
1017;3;4;4;0;-1;-0.30671125820292033
1016;0;4;4;1;0;0.30955327723288306
1015;2;4;4;0;-1;-0.12495843675273832
1014;1;4;4;1;0;0.12609588099358504
1013;3;4;4;0;-1;-0.31808410937357223
1012;0;4;4;1;0;0.32092931288518045
1011;2;4;4;0;-1;-0.1295101253414046
1010;1;4;4;1;0;0.1306488444453784
1009;3;4;4;0;-1;-0.32946970650007756
1008;0;4;4;1;0;0.332318099848667
1007;2;4;4;0;-1;-0.1340669165978685
1006;1;4;4;1;0;0.13520691270949925
1005;3;4;4;0;-1;-0.34086807102172045
1004;0;4;4;1;0;0.3437196595746137
1003;2;4;4;0;-1;-0.13862881910745806
1002;1;4;4;1;0;0.13977009437608245
1001;3;4;4;0;-1;-0.3522792244258923
1000;0;4;4;1;0;0.3551340135624699
999;2;4;4;0;-1;-0.1431958414747676
998;1;4;4;1;0;0.14433839805455406
997;3;4;4;0;-1;-0.3637031882482127
996;0;4;4;1;0;0.366561183359952
995;2;4;4;0;-1;-0.14776799232372007
994;1;4;4;1;0;0.148911832373674
993;3;4;4;0;-1;-0.3751399840727174
992;0;4;4;1;0;0.3780011905631717
991;2;4;4;0;-1;-0.15234528029761663
990;1;4;4;1;0;0.15349040598159824
989;3;4;4;0;-1;-0.38658963353190856
988;0;4;4;1;0;0.3894540568168203
987;2;4;4;0;-1;-0.15692771405919181
986;1;4;4;1;0;0.1580741275459303
985;3;4;4;0;-1;-0.39805215830697804
984;0;4;4;1;0;0.4009198038142543
983;2;4;4;0;-1;-0.1615153022906668
982;1;4;4;1;0;0.16266300575376746
981;3;4;4;0;-1;-0.40952758012789303
980;0;4;4;1;0;0.4123984532976728
979;2;4;4;0;-1;-0.16610805369381332
978;1;4;4;1;0;0.16725704931177532
977;3;4;4;0;-1;-0.42101592077354866
976;0;4;4;1;0;0.4238900270582171
975;2;4;4;0;-1;-0.17070597698998924
974;1;4;4;1;0;0.17185626694622513
973;3;4;4;0;-1;-0.43251720207190303
972;0;4;4;1;0;0.43539454693613067
971;2;4;4;0;-1;-0.1753090809202149
970;1;4;4;1;0;0.17646066740305422
969;3;4;4;0;-1;-0.44403144590013
968;0;4;4;1;0;0.446912034820901
967;2;4;4;0;-1;-0.1799173742452158
966;1;4;4;1;0;0.18107025944792987
965;3;4;4;0;-1;-0.4555586741847186
964;0;4;4;1;0;0.4584425126513949
963;2;4;4;0;-1;-0.18453086574548294
962;1;4;4;1;0;0.18568505186628492
961;3;4;4;0;-1;-0.46709890890165795
960;0;4;4;1;0;0.469986002415979
959;2;4;4;0;-1;-0.1891495642213279
958;1;4;4;1;0;0.19030505346339943
957;3;4;4;0;-1;-0.4786521720765471
956;0;4;4;1;0;0.48154252615268334
955;2;4;4;0;-1;-0.19377347849293258
954;1;4;4;1;0;0.19493027306443445
953;3;4;4;0;-1;-0.49021848578475513
952;0;4;4;1;0;0.49311210594934707
951;2;4;4;0;-1;-0.1984026174004203
950;1;4;4;1;0;0.19956071951450127
949;3;3;3;0;-1;-0.501797872151549
948;0;5;5;1;0;0.5046947639437214
947;2;4;4;0;-1;-0.20303698980389484
946;1;4;4;1;0;0.204196401678713
945;3;3;3;0;-1;-0.5133903533522322
944;0;5;5;1;0;0.51629052232364
943;2;4;4;0;-1;-0.20767660458351145
942;1;4;4;1;0;0.20883732844224134
941;3;3;3;0;-1;-0.52499595161229
940;0;5;5;1;0;0.5278994033271687
939;2;4;4;0;-1;-0.21232147063952134
938;1;4;4;1;0;0.2134835087103788
937;3;3;3;0;-1;-0.5366146892075356
936;0;5;5;1;0;0.5395214292427184
935;2;4;4;0;-1;-0.21697159689233736
934;1;4;4;1;0;0.21813495140857952
933;3;3;3;0;-1;-0.5482465884642593
932;0;5;5;1;0;0.551156622409227
931;2;4;4;0;-1;-0.22162699228259086
930;1;4;4;1;0;0.22279166548253748
929;3;3;3;0;-1;-0.5598916717593561
928;0;5;5;1;0;0.562805005216255
927;2;4;4;0;-1;-0.22628766577117965
926;1;4;4;1;0;0.22745365989823085
925;3;3;3;0;-1;-0.5715499615204713
924;0;5;5;1;0;0.5744666001041487
923;2;4;4;0;-1;-0.23095362633933547
922;1;4;4;1;0;0.2321209436419842
921;3;3;3;0;-1;-0.5832214802261504
920;0;5;5;1;0;0.5861414295642184
919;2;4;4;0;-1;-0.23562488298867912
918;1;4;4;1;0;0.23679352572052537
917;3;3;3;0;-1;-0.5949062504059803
916;0;5;5;1;0;0.5978295161388303
915;2;4;4;0;-1;-0.24030144474127724
914;1;4;4;1;0;0.2414714151610351
913;3;3;3;0;-1;-0.6066042946407464
912;0;5;5;1;0;0.6095308824215842
911;2;4;4;0;-1;-0.24498332063970096
910;1;4;4;1;0;0.24615462101122354
909;3;3;3;0;-1;-0.6183156355625457
908;0;5;5;1;0;0.6212455510574486
907;2;4;4;0;-1;-0.2496705197470792
906;1;4;4;1;0;0.2508431523393728
905;3;3;3;0;-1;-0.630040295854986
904;0;5;5;1;0;0.632973544742903
903;2;4;4;0;-1;-0.2543630511471697
902;1;4;4;1;0;0.2555370182343992
901;3;3;3;0;-1;-0.6417782982532714
900;0;5;5;1;0;0.6447148862260867
899;2;4;4;0;-1;-0.2590609239444035
898;1;4;4;1;0;0.26023622780591715
897;3;3;3;0;-1;-0.6535296655443901
896;0;5;5;1;0;0.6564695983069662
895;2;4;4;0;-1;-0.26376414726395403
894;1;4;4;1;0;0.2649407901842906
893;3;3;3;0;-1;-0.6652944205672497
892;0;5;5;1;0;0.6682377038374447
891;2;4;4;0;-1;-0.2684727302517924
890;1;4;4;1;0;0.269650714520699
889;3;3;3;0;-1;-0.6770725862128337
888;0;5;5;1;0;0.6800192257215336
887;2;4;4;0;-1;-0.2731866820747424
886;1;4;4;1;0;0.27436600998719207
885;3;3;3;0;-1;-0.6888641854243325
884;0;5;5;1;0;0.6918141869155221
883;2;4;4;0;-1;-0.2779060119205443
882;1;4;4;1;0;0.2790866857767522
881;3;3;3;0;-1;-0.7006692411972999
880;0;5;5;1;0;0.7036226104280701
879;2;4;4;0;-1;-0.28263072899792263
878;1;4;4;1;0;0.2838127511033477
877;3;3;3;0;-1;-0.7124877765798168
876;0;5;5;1;0;0.7154445193203962
875;2;4;4;0;-1;-0.2873608425366285
874;1;4;4;1;0;0.28854421520200724
873;3;3;3;0;-1;-0.7243198146726151
872;0;5;5;1;0;0.727279936706438
871;2;4;4;0;-1;-0.2920963617875163
870;1;4;4;1;0;0.2932810873288627
869;3;3;3;0;-1;-0.736165378629245
868;0;5;5;1;0;0.7391288857529759
867;2;4;4;0;-1;-0.2968372960225878
866;1;4;4;1;0;0.2980233767612184
865;3;3;3;0;-1;-0.7480244916562384
864;0;5;5;1;0;0.7509913896798075
863;2;4;4;0;-1;-0.3015836545350705
862;1;4;4;1;0;0.3027710927976113
861;3;3;3;0;-1;-0.7598971770132259
860;0;5;5;1;0;0.7628674717598471
859;2;4;4;0;-1;-0.30633544663946743
858;1;4;4;1;0;0.307524244757877
857;3;3;3;0;-1;-0.7717834580131218
856;0;5;5;1;0;0.7747571553193602
855;2;4;4;0;-1;-0.3110926816716173
854;1;4;4;1;0;0.3122828419831958
853;3;3;3;0;-1;-0.7836833580222482
852;0;5;5;1;0;0.7866604637380625
851;2;4;4;0;-1;-0.31585536898875866
850;1;4;4;1;0;0.3170468938361708
849;3;3;3;0;-1;-0.7955969004605201
848;0;5;5;1;0;0.7985774204492735
847;2;4;4;0;-1;-0.32062351796959554
846;1;4;4;1;0;0.32181640970087244
845;3;3;3;0;-1;-0.8075241088015694
844;0;5;5;1;0;0.8105080489400898
843;2;4;4;0;-1;-0.3253971380143508
842;1;4;4;1;0;0.3265913989829201
841;3;3;3;0;-1;-0.8194650065729192
840;0;5;5;1;0;0.822452372751517
839;2;4;4;0;-1;-0.3301762385448317
838;1;4;4;1;0;0.3313718711095248
837;3;3;3;0;-1;-0.8314196173561292
836;0;5;5;1;0;0.8344104154786578
835;2;4;4;0;-1;-0.3349608290044923
834;1;4;4;1;0;0.336157835529562
833;3;3;3;0;-1;-0.8433879647869453
832;0;5;5;1;0;0.8463822007708295
831;2;4;4;0;-1;-0.3397509188584955
830;1;4;4;1;0;0.3409493017136338
829;3;3;3;0;-1;-0.8553700725554769
828;0;5;5;1;0;0.8583677523317483
827;2;4;4;0;-1;-0.3445465175937752
826;1;4;4;1;0;0.3457462791541239
825;3;3;3;0;-1;-0.867365964406325
824;0;5;5;1;0;0.8703670939196719
823;2;4;4;0;-1;-0.349347634719102
822;1;4;4;1;0;0.3505487773652689
821;3;3;3;0;-1;-0.8793756641387631
820;0;5;5;1;0;0.8823802493475661
819;2;4;4;0;-1;-0.3541542797651349
818;1;4;4;1;0;0.3553568058832184
817;3;3;3;0;-1;-0.8913991956068799
816;0;5;5;1;0;0.8944072424832434
815;2;4;4;0;-1;-0.35896646228449924
814;1;4;4;1;0;0.360170374266092
813;3;3;3;0;-1;-0.9034365827197419
812;0;5;5;1;0;0.906448097249541
811;2;4;4;0;-1;-0.36378419185184363
810;1;4;4;1;0;0.36498949209405573
809;3;3;3;0;-1;-0.9154878494415541
808;0;5;5;1;0;0.918502837624473
807;2;4;4;0;-1;-0.3686074780638968
806;1;4;4;1;0;0.36981416896937347
805;3;3;3;0;-1;-0.9275530197918123
804;0;5;5;1;0;0.9305714876413838
803;2;4;4;0;-1;-0.37343633053954406
802;1;4;4;1;0;0.3746444145164709
801;3;3;3;0;-1;-0.9396321178454734
800;0;5;5;1;0;0.9426540713891214
799;2;4;4;0;-1;-0.37827075891988216
798;1;4;4;1;0;0.37948023838201017
797;3;3;3;0;-1;-0.9517251677331018
796;0;5;5;1;0;0.9547506130121839
795;2;4;4;0;-1;-0.38311077286828343
794;1;4;4;1;0;0.3843216502349467
793;3;3;3;0;-1;-0.9638321936410499
792;0;5;5;1;0;0.9668611367108788
791;2;4;4;0;-1;-0.3879563820704668
790;1;4;4;1;0;0.3891686597665931
789;3;3;3;0;-1;-0.9759532198116005
788;0;5;5;1;0;0.9789856667414973
787;2;4;4;0;-1;-0.3928075962345563
786;1;4;4;1;0;0.394021276690685
785;3;3;3;0;-1;-0.9880882705431198
784;0;5;5;1;0;0.9911242274164742
783;2;4;4;0;-1;-0.39766442509114697
782;1;4;4;1;0;0.3988795107434502
781;3;3;3;-1;-2;-1.0002373701902592
780;0;5;5;2;1;1.0032768431045405
779;2;4;4;0;-1;-0.40252687839337575
778;1;4;4;1;0;0.40374337168366026
777;3;3;3;-1;-2;-1.0124005431640875
776;0;5;5;2;1;1.015443538230894
775;2;4;4;0;-1;-0.4073949659169749
774;1;4;4;1;0;0.408612869292714
773;3;3;3;-1;-2;-1.0245778139322468
772;0;5;5;2;1;1.0276243372773664
771;2;4;4;0;-1;-0.41226869746034644
770;1;4;4;1;0;0.41348801337469254
769;3;3;3;-1;-2;-1.0367692070191588
768;0;5;5;2;1;1.0398192647825617
767;2;4;4;0;-1;-0.4171480828446299
766;1;4;4;1;0;0.41836881375642854
765;3;3;3;-1;-2;-1.0489747470061346
764;0;5;5;2;1;1.0520283453420625
763;2;4;4;0;-1;-0.42203313191376246
762;1;4;4;1;0;0.42325528028756665
761;3;3;3;-1;-2;-1.061194458531567
760;0;5;5;2;1;1.0642516036085716
759;2;4;4;0;-1;-0.42692385453454307
758;1;4;4;1;0;0.42814742284063456
757;3;3;3;-1;-2;-1.0734283662911217
756;0;5;5;2;1;1.0764890642920726
755;2;4;4;0;-1;-0.4318202605967123
754;1;4;4;1;0;0.4330452513111105
753;3;3;3;-1;-2;-1.085676495037852
752;0;5;5;2;1;1.0887407521600139
751;2;4;4;0;-1;-0.436722360012995
750;1;4;4;1;0;0.4379487756174907
749;3;3;3;-1;-2;-1.0979388695824106
748;0;5;5;2;1;1.1010066920374584
747;2;4;4;0;-1;-0.44163016271919453
746;1;4;4;1;0;0.44285800570134626
745;3;3;3;-1;-2;-1.1102155147931896
744;0;5;5;2;1;1.113286908807254
743;2;4;4;0;-1;-0.4465436786742423
742;1;4;4;1;0;0.4477729515274067
741;3;3;3;-1;-2;-1.1225064555964828
740;0;5;5;2;1;1.1255814274102214
739;2;4;4;0;-1;-0.4514629178602707
738;1;4;4;1;0;0.45269362308361494
737;3;3;3;-1;-2;-1.1348117169766923
736;0;5;5;2;1;1.137890272845297
735;2;4;4;0;-1;-0.456387890282679
734;1;4;4;1;0;0.45762003038119303
733;3;3;3;-1;-2;-1.147131323976474
732;0;5;5;2;1;1.1502134701697209
731;2;4;4;0;-1;-0.4613186059702006
730;1;4;4;1;0;0.4625521834547257
729;3;3;3;-1;-2;-1.159465301696894
728;0;5;5;2;1;1.1625510444992067
727;2;4;4;0;-1;-0.46625507497497765
726;1;4;4;1;0;0.46749009236221006
725;3;3;3;-1;-2;-1.1718136752976065
724;0;5;5;2;1;1.174903021008081
723;2;4;4;0;-1;-0.4711973073726181
722;1;4;4;1;0;0.4724337671851391
721;3;3;3;-1;-2;-1.1841764699970696
720;0;5;5;2;1;1.1872694249295002
719;2;4;4;0;-1;-0.4761453132622737
718;1;4;4;1;0;0.47738321802855843
717;3;3;3;-1;-2;-1.196553711072621
716;0;5;5;2;1;1.199650281555595
715;2;4;4;0;-1;-0.4810991027667093
714;1;4;4;1;0;0.4823384550211429
713;3;3;3;-1;-2;-1.208945423860758
712;0;5;5;2;1;1.2120456162376456
711;2;4;4;0;-1;-0.4860586860323597
710;1;4;4;1;0;0.4872994883152604
709;3;3;3;-1;-2;-1.2213516337572408
708;0;5;5;2;1;1.2244554543862662
707;2;4;4;0;-1;-0.4910240732294149
706;1;4;4;1;0;0.4922663280870463
705;3;3;3;-1;-2;-1.2337723662172806
704;0;5;5;2;1;1.236879821471561
703;2;4;4;0;-1;-0.495995274551877
702;1;4;4;1;0;0.4972389845364713
701;3;3;3;-1;-2;-1.2462076467557317
700;0;5;5;2;1;1.2493187430233057
699;2;3;3;0;-1;-0.5009723002176383
698;1;5;5;1;0;0.502217467887407
697;3;3;3;-1;-2;-1.258657500947244
696;0;5;5;2;1;1.2617722446311461
695;2;3;3;0;-1;-0.5059551604685453
694;1;5;5;1;0;0.5072017883877056
693;3;3;3;-1;-2;-1.2711219544264374
692;0;5;5;2;1;1.274240351944723
691;2;3;3;0;-1;-0.510943865570475
690;1;5;5;1;0;0.5121919563092554
689;3;3;3;-1;-2;-1.2836010328881144
688;0;5;5;2;1;1.2867230906738953
687;2;3;3;0;-1;-0.5159384258134008
686;1;5;5;1;0;0.5171879819480676
685;3;3;3;-1;-2;-1.296094762087396
684;0;5;5;2;1;1.2992204865889008
683;2;3;3;0;-1;-0.5209388515114597
682;1;5;5;1;0;0.5221898756243348
681;3;3;3;-1;-2;-1.3086031678399053
680;0;5;5;2;1;1.3117325655205185
679;2;3;3;0;-1;-0.5259451530030379
678;1;5;5;1;0;0.5271976476825113
677;3;3;3;-1;-2;-1.321126276021964
676;0;5;5;2;1;1.3242593533602722
675;2;3;3;0;-1;-0.5309573406508221
674;1;5;5;1;0;0.5322113084913767
673;3;3;3;-1;-2;-1.3336641125707516
672;0;5;5;2;1;1.3368008760605683
671;2;3;3;0;-1;-0.5359754248418902
670;1;5;5;1;0;0.5372308684441087
669;3;3;3;-1;-2;-1.346216703484501
668;0;5;5;2;1;1.3493571596349554
667;2;3;3;0;-1;-0.540999415987768
666;1;5;5;1;0;0.5422563379583618
665;3;3;3;-1;-2;-1.3587840748226654
664;0;5;5;2;1;1.361928230158206
663;2;3;3;0;-1;-0.5460293245245094
662;1;5;5;1;0;0.5472877274763324
661;3;3;3;-1;-2;-1.3713662527061068
660;0;5;5;2;1;1.374514113766569
659;2;3;3;0;-1;-0.5510651609127635
658;1;5;5;1;0;0.5523250474648318
657;3;3;3;-1;-2;-1.3839632633172663
656;0;5;5;2;1;1.3871148366578971
655;2;3;3;0;-1;-0.5561069356378567
654;1;5;5;1;0;0.5573683084153629
653;3;3;3;-1;-2;-1.396575132900356
652;0;5;5;2;1;1.3997304250918852
651;2;3;3;0;-1;-0.5611546592098513
650;1;5;5;1;0;0.5624175208441891
649;3;3;3;-1;-2;-1.4092018877615438
648;0;5;5;2;1;1.4123609053902122
647;2;3;3;0;-1;-0.5662083421636357
646;1;5;5;1;0;0.5674726952924107
645;3;3;3;-1;-2;-1.4218435542691275
644;0;5;5;2;1;1.4250063039367333
643;2;3;3;0;-1;-0.5712679950589763
642;1;5;5;1;0;0.5725338423260276
641;3;3;3;-1;-2;-1.4345001588537052
640;0;5;5;2;1;1.437666647177668
639;2;3;3;0;-1;-0.5763336284806098
638;1;5;5;1;0;0.5776009725360325
637;3;3;3;-1;-2;-1.4471717280083958
636;0;5;5;2;1;1.4503419616217847
635;2;3;3;0;-1;-0.5814052530383105
634;1;5;5;1;0;0.5826740965384687
633;3;3;3;-1;-2;-1.4598582882890092
632;0;5;5;2;1;1.4630322738405788
631;2;3;3;0;-1;-0.5864828793669616
630;1;5;5;1;0;0.5877532249745077
629;3;3;3;-1;-2;-1.472559866314203
628;0;5;5;2;1;1.4757376104684674
627;2;3;3;0;-1;-0.5915665181266334
626;1;5;5;1;0;0.592838368510531
625;3;3;3;-1;-2;-1.4852764887657024
624;0;5;5;2;1;1.4884579982029749
623;2;3;3;0;-1;-0.5966561800026575
622;1;5;5;1;0;0.5979295378381924
621;3;3;3;-1;-2;-1.4980081823884817
620;0;6;6;2;1;1.5011934638049027
619;2;3;3;0;-1;-0.6017518757056983
618;1;5;5;1;0;0.6030267436745032
617;3;2;2;-1;-2;-1.510754973990938
616;0;6;6;2;1;1.5139440340985466
615;2;3;3;0;-1;-0.6068536159718274
614;1;5;5;1;0;0.6081299967619014
613;3;2;2;-1;-2;-1.523516890445105
612;0;6;6;2;1;1.5267097359718633
611;2;3;3;0;-1;-0.6119614115626089
610;1;5;5;1;0;0.6132393078683336
609;3;2;2;-1;-2;-1.5362939586868016
608;0;6;6;2;1;1.539490596376659
607;2;3;3;0;-1;-0.6170752732651632
606;1;5;5;1;0;0.618354687787324
605;3;2;2;-1;-2;-1.5490862057158523
604;0;6;6;2;1;1.5522866423287915
603;2;3;3;0;-1;-0.6221952118922509
602;1;5;5;1;0;0.6234761473380495
601;3;2;2;-1;-2;-1.5618936585962793
600;0;6;6;2;1;1.565097900908352
599;2;3;3;0;-1;-0.6273212382823452
598;1;5;5;1;0;0.6286036973654259
597;3;2;2;-1;-2;-1.5747163444564762
596;0;6;6;2;1;1.5779243992598673
595;2;3;3;0;-1;-0.6324533632997067
594;1;5;5;1;0;0.6337373487401745
593;3;2;2;-1;-2;-1.587554290489411
592;0;6;6;2;1;1.5907661645924769
591;2;3;3;0;-1;-0.6375915978344651
590;1;5;5;1;0;0.6388771123589034
589;3;2;2;-1;-2;-1.600407523952807
588;0;6;6;2;1;1.6036232241801187
587;2;3;3;0;-1;-0.6427359528026919
586;1;5;5;1;0;0.6440229991441839
585;3;2;2;-1;-2;-1.6132760721693593
584;0;6;6;2;1;1.6164956053617523
583;2;3;3;0;-1;-0.6478864391464825
582;1;5;5;1;0;0.6491750200446251
581;3;2;2;-1;-2;-1.6261599625268843
580;0;6;6;2;1;1.6293833355415224
579;2;3;3;0;-1;-0.6530430678340302
578;1;5;5;1;0;0.6543331860349557
577;3;2;2;-1;-2;-1.639059222478572
576;0;6;6;2;1;1.6422864421889827
575;2;3;3;0;-1;-0.6582058498597032
574;1;5;5;1;0;0.6594975081161039
573;3;2;2;-1;-2;-1.6519738795431245
572;0;6;6;2;1;1.655204952839263
571;2;3;3;0;-1;-0.6633747962441223
570;1;5;5;1;0;0.6646679973152665
569;3;2;2;-1;-2;-1.6649039613050078
568;0;6;6;2;1;1.6681388950932678
567;2;3;3;0;-1;-0.6685499180342447
566;1;5;5;1;0;0.6698446646859963
565;3;2;2;-1;-2;-1.6778494954145984
564;0;6;6;2;1;1.6810882966178973
563;2;3;3;0;-1;-0.6737312263034401
562;1;5;5;1;0;0.6750275213082748
561;3;2;2;-1;-2;-1.6908105095883954
560;0;6;6;2;1;1.6940531851462204
559;2;3;3;0;-1;-0.6789187321515655
558;1;5;5;1;0;0.6802165782885989
557;3;2;2;-1;-2;-1.7037870316092416
556;0;6;6;2;1;1.7070335884776853
555;2;3;3;0;-1;-0.6841124467050506
554;1;5;5;1;0;0.6854118467600472
553;3;2;2;-1;-2;-1.7167790893264865
552;0;6;6;2;1;1.7200295344783108
551;2;3;3;0;-1;-0.6893123811169701
550;1;5;5;1;0;0.6906133378823771
549;3;2;2;-1;-2;-1.7297867106562173
548;0;6;6;2;1;1.733041051080889
547;2;3;3;0;-1;-0.6945185465671351
546;1;5;5;1;0;0.6958210628420858
545;3;2;2;-1;-2;-1.7428099235814365
544;0;6;6;2;1;1.7460681662851876
543;2;3;3;0;-1;-0.6997309542621579
542;1;5;5;1;0;0.7010350328525075
541;3;2;2;-1;-2;-1.7558487561522789
540;0;6;6;2;1;1.7591109081581422
539;2;3;3;0;-1;-0.7049496154355488
538;1;5;5;1;0;0.7062552591538847
537;3;2;2;-1;-2;-1.7689032364861887
536;0;6;6;2;1;1.7721693048340867
535;2;3;3;0;-1;-0.7101745413477811
534;1;5;5;1;0;0.7114817530134481
533;3;2;2;-1;-2;-1.7819733927681511
532;0;6;6;2;1;1.7852433845148923
531;2;3;3;0;-1;-0.7154057432863894
530;1;5;5;1;0;0.7167145257255001
529;3;2;2;-1;-2;-1.7950592532508693
528;0;6;6;2;1;1.7983331754702512
527;2;3;3;0;-1;-0.7206432325660259
526;1;5;5;1;0;0.7219535886114983
525;3;2;2;-1;-2;-1.808160846255003
524;0;6;6;2;1;1.8114387060378192
523;2;3;3;0;-1;-0.725887020528571
522;1;5;5;1;0;0.7271989530201353
521;3;2;2;-1;-2;-1.8212782001693348
520;0;6;6;2;1;1.8245600046234465
519;2;3;3;0;-1;-0.731137118543197
518;1;5;5;1;0;0.7324506303274205
517;3;2;2;-1;-2;-1.8344113434509772
516;0;6;6;2;1;1.8376970997013764
515;2;3;3;0;-1;-0.7363935380064532
514;1;5;5;1;0;0.7377086319367638
513;3;2;2;-1;-2;-1.8475603046256168
512;0;6;6;2;1;1.8508500198144517
511;2;3;3;0;-1;-0.7416562903423518
510;1;5;5;1;0;0.7429729692790481
509;3;2;2;-1;-2;-1.8607251122876818
508;0;6;6;2;1;1.8640187935743278
507;2;3;3;0;-1;-0.7469253870024435
506;1;5;5;1;0;0.7482436538127306
505;3;2;2;-1;-2;-1.8739057951005584
504;0;6;6;2;1;1.8772034496616783
503;2;3;3;0;-1;-0.7522008394659121
502;1;5;5;1;0;0.7535206970239106
501;3;2;2;-1;-2;-1.8871023817968258
500;0;6;6;2;1;1.890404016826377
499;2;3;3;0;-1;-0.7574826592396491
498;1;5;5;1;0;0.7588041104264214
497;3;2;2;-1;-2;-1.900314901178426
496;0;6;6;2;1;1.9036205238877564
495;2;3;3;0;-1;-0.7627708578583388
494;1;5;5;1;0;0.7640939055619107
493;3;2;2;-1;-2;-1.9135433821168775
492;0;6;6;2;1;1.916852999734779
491;2;3;3;0;-1;-0.7680654468845454
490;1;5;5;1;0;0.7693900939999221
489;3;2;2;-1;-2;-1.926787853553531
488;0;6;6;2;1;1.930101473326264
487;2;3;3;0;-1;-0.7733664379087948
486;1;5;5;1;0;0.774692687337982
485;3;2;2;-1;-2;-1.940048344499722
484;0;6;6;2;1;1.9433659736910798
483;2;3;3;0;-1;-0.7786738425496527
482;1;5;5;1;0;0.7800016972016905
481;3;2;2;-1;-2;-1.9533248840370057
480;0;6;6;2;1;1.956646529928392
479;2;3;3;0;-1;-0.783987672453824
478;1;5;5;1;0;0.7853171352447941
477;3;2;2;-1;-2;-1.9666175013174083
476;0;6;6;2;1;1.9699431712078344
475;2;3;3;0;-1;-0.789307939296231
474;1;5;5;1;0;0.7906390131492778
473;3;2;2;-1;-2;-1.9799262255635526
472;0;6;6;2;1;1.9832559267697576
471;2;3;3;0;-1;-0.7946346547800918
470;1;5;5;1;0;0.7959673426254579
469;3;2;2;-1;-2;-1.993251086068959
468;0;6;6;2;1;1.9965848259254173
467;2;3;3;0;-1;-0.7999678306370157
466;1;5;5;1;0;0.8013021354120475
465;3;2;2;-2;-3;-2.006592112198227
464;0;6;6;3;2;2.0099298980572122
463;2;3;3;0;-1;-0.8053074786270891
462;1;5;5;1;0;0.8066434032762633
461;3;2;2;-2;-3;-2.0199493333872205
460;0;6;6;3;2;2.023291172618869
459;2;3;3;0;-1;-0.8106536105389512
458;1;5;5;1;0;0.811991158013905
457;3;2;2;-2;-3;-2.03332277914334
456;0;6;6;3;2;2.0366686791357083
455;2;3;3;0;-1;-0.816006238189896
454;1;5;5;1;0;0.8173454114494358
453;3;2;2;-2;-3;-2.0467124790456985
452;0;6;6;3;2;2.0500624472047946
451;2;3;3;0;-1;-0.8213653734259463
450;1;5;5;1;0;0.8227061754360836
449;3;2;2;-2;-3;-2.0601184627453755
448;0;6;6;3;2;2.06347250649522
447;2;3;3;0;-1;-0.8267310281219515
446;1;5;5;1;0;0.828073461855908
445;3;2;2;-2;-3;-2.073540759965578
444;0;6;6;3;2;2.076898886748289
443;2;3;3;0;-1;-0.8321032141816698
442;1;5;5;1;0;0.8334472826199093
441;3;2;2;-2;-3;-2.0869794005019244
440;0;6;6;3;2;2.0903416177777387
439;2;3;3;0;-1;-0.8374819435378491
438;1;5;5;1;0;0.8388276496681044
437;3;2;2;-2;-3;-2.100434414222619
436;0;6;6;3;2;2.1038007294699668
435;2;3;3;0;-1;-0.8428672281523326
434;1;5;5;1;0;0.8442145749696177
433;3;2;2;-2;-3;-2.113905831068717
432;0;6;6;3;2;2.117276251784258
431;2;3;3;0;-1;-0.8482590800161347
430;1;5;5;1;0;0.8496080705227715
429;3;2;2;-2;-3;-2.1273936810543006
428;0;6;6;3;2;2.1307682147529867
427;2;3;3;0;-1;-0.8536575111495317
426;1;5;5;1;0;0.855008148355175
425;3;2;2;-2;-3;-2.1408979942667266
424;0;6;6;3;2;2.1442766484818776
423;2;3;3;0;-1;-0.8590625336021525
422;1;5;5;1;0;0.8604148205238076
421;3;2;2;-2;-3;-2.154418800866832
420;0;6;6;3;2;2.157801583150178
419;2;3;3;0;-1;-0.864474159453076
418;1;5;5;1;0;0.8658280991151166
417;3;2;2;-2;-3;-2.1679561310891984
416;0;6;6;3;2;2.1713430490109253
