Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2018-06-08 22:28:40;2018-06-09 06:36:56;79%;8:08;:|;;0;0
2018-06-10 22:22:37;2018-06-11 05:44:40;69%;7:22;:);;0;0
2018-06-11 22:57:11;2018-06-12 05:38:59;48%;6:41;:(;;0;0
2018-06-12 21:38:24;2018-06-13 05:45:35;82%;8:07;:);Normal Day;0;0
2018-06-13 21:46:13;2018-06-14 05:38:03;73%;7:51;:(;Normal Day;0;0
2018-06-15 22:50:02;2018-06-16 07:00:43;91%;8:10;:);Normal Day;0;0
2018-06-17 22:01:58;2018-06-18 05:44:18;81%;7:42;:(;Good day:Stressless Day;0;0
2018-06-18 22:41:29;2018-06-19 05:37:48;82%;6:56;:);Good day;0;0
2018-06-19 22:16:23;2018-06-20 05:40:24;77%;7:24;:);Normal Day;0;0
2018-06-20 22:19:17;2018-06-21 05:42:59;68%;7:23;:|;;0;0
2018-06-22 00:15:58;2018-06-22 06:42:55;76%;6:26;:(;Normal Day;0;0
2018-06-23 02:55:10;2018-06-23 11:01:37;78%;8:06;:(;Normal Day;0;0
2018-06-23 23:35:06;2018-06-24 10:25:17;84%;10:50;:);Stressless Day:Was tired;0;0
2018-06-24 22:12:47;2018-06-25 06:11:34;75%;7:58;:|;Did Sport:Normal Day:Stressless Day;0;0
2018-06-26 03:50:19;2018-06-26 06:01:05;21%;2:10;:(;Good day;0;0
2018-06-26 23:12:50;2018-06-26 23:30:09;4%;0:17;:(;Normal Day:Was tired;0;0
2018-06-26 23:30:20;2018-06-27 05:53:31;71%;6:23;:|;Normal Day;0;0
2018-06-28 22:05:26;2018-06-29 05:44:03;54%;7:38;:(;;0;0
2018-06-30 05:01:32;2018-06-30 12:56:32;85%;7:54;:|;;0;0
2018-07-01 08:26:09;2018-07-01 13:58:40;56%;5:32;:|;;0;0
2018-07-02 07:30:05;2018-07-02 13:55:18;68%;6:25;:(;;0;0
2018-07-03 01:13:42;2018-07-03 06:40:14;47%;5:26;:);Did Sport;0;0
2018-07-05 22:00:13;2018-07-06 06:08:01;77%;8:07;:|;Good day;0;0
2018-07-08 00:35:16;2018-07-08 10:39:19;92%;10:04;:);Had a fight:Normal Day:Stressless Day;0;0
2018-07-08 22:00:13;2018-07-09 05:42:37;79%;7:42;:|;Did Sport:Had a fight:Normal Day:Was tired;0;0
2018-07-09 22:26:15;2018-07-10 05:49:28;73%;7:23;:|;Normal Day;0;0
2018-07-10 22:23:49;2018-07-11 05:48:53;74%;7:25;:);;0;0
2018-07-11 22:41:20;2018-07-12 05:43:26;79%;7:02;:);Normal Day;0;0
2018-07-12 22:43:59;2018-07-13 05:44:43;76%;7:00;:);;0;0
2018-07-14 00:57:00;2018-07-14 08:14:27;76%;7:17;:|;Normal Day;0;0
2018-07-15 00:19:57;2018-07-15 09:28:16;96%;9:08;:|;;0;0
2018-07-15 22:42:08;2018-07-16 05:54:43;73%;7:12;:|;;0;0
2018-07-16 22:21:27;2018-07-17 05:46:09;74%;7:24;:|;Normal Day;0;0
2018-07-18 22:13:16;2018-07-19 05:49:27;77%;7:36;:);Stressful day;0;0
2018-07-19 22:11:10;2018-07-20 05:46:36;81%;7:35;:|;;0;0
2018-07-21 00:15:25;2018-07-21 07:34:49;74%;7:19;:(;Stressful day;0;0
2018-07-22 22:43:00;2018-07-23 05:44:39;82%;7:01;:|;Had a fight:Stressless Day;0;0
2018-07-23 22:06:41;2018-07-24 05:48:47;74%;7:42;:|;Did Sport:Stressless Day;0;0
2018-07-24 22:10:29;2018-07-25 05:47:40;61%;7:37;:(;Normal Day;0;0
2018-07-28 00:03:59;2018-07-28 07:07:12;72%;7:03;:|;Normal Day;0;0
2018-07-29 22:21:55;2018-07-30 05:49:42;79%;7:27;:(;Good day:Stressless Day;0;0
2018-08-01 01:29:57;2018-08-01 08:10:52;54%;6:40;:(;;0;0
2018-08-05 22:40:27;2018-08-06 05:43:29;78%;7:03;:|;Normal Day;0;0
2018-08-06 21:52:34;2018-08-07 05:44:43;85%;7:52;:);Had sex;0;0
2018-08-08 22:58:40;2018-08-09 06:06:23;64%;7:07;:(;Was tired;0;0
2018-08-13 03:35:11;2018-08-13 05:59:35;26%;2:24;:(;;0;0
2018-08-13 22:31:48;2018-08-14 05:53:58;75%;7:22;:|;Normal Day;0;0
2018-08-14 22:49:12;2018-08-15 05:50:20;72%;7:01;:|;;0;0
2018-08-15 21:57:27;2018-08-16 05:45:37;78%;7:48;:);;0;0
2018-08-16 22:31:46;2018-08-17 05:46:25;72%;7:14;:|;Stressful day;0;0
2018-08-20 22:31:30;2018-08-21 05:45:00;83%;7:13;:(;Stressful day:Was tired;0;0
2018-08-21 22:33:32;2018-08-22 05:45:37;80%;7:12;:);Stressful day;0;0
2018-08-22 22:19:52;2018-08-23 05:45:11;67%;7:25;:(;Normal Day;0;0
2018-08-23 22:53:37;2018-08-24 05:55:34;73%;7:01;:|;;0;0
2018-08-26 22:11:39;2018-08-27 05:59:33;77%;7:47;:);;0;0
2018-08-27 22:25:35;2018-08-28 05:42:54;77%;7:17;:(;;0;0
2018-08-29 03:33:33;2018-08-29 05:50:23;22%;2:16;:(;;0;0
2018-09-07 06:14:21;2018-09-07 06:41:32;6%;0:27;;;0;0
2018-09-10 22:15:28;2018-09-11 05:54:36;77%;7:39;:(;Good day:Had a fight;0;0
2018-09-13 22:19:05;2018-09-14 05:36:47;88%;7:17;:|;;0;0
2018-09-14 23:23:57;2018-09-15 07:52:37;86%;8:28;:|;Normal Day;0;0
2018-09-18 22:27:23;2018-09-19 05:44:48;78%;7:17;:);Normal Day:Was tired;0;0
2018-09-19 22:32:22;2018-09-20 05:45:38;89%;7:13;:);Good day;0;0
2018-09-20 22:22:48;2018-09-21 05:46:26;76%;7:23;:);Good day;0;0
2018-09-23 23:42:14;2018-09-24 05:51:04;67%;6:08;:|;Stressful day:Was tired;0;0
2018-09-24 22:16:12;2018-09-25 05:50:44;87%;7:34;:);Good day:Was tired;0;0
2018-09-25 22:00:59;2018-09-26 05:49:38;83%;7:48;:|;Normal Day;0;0
2018-09-26 22:11:12;2018-09-27 05:59:47;89%;7:48;:);Normal Day:Was tired;0;0
2018-09-27 21:48:42;2018-09-28 05:53:12;85%;8:04;:|;Normal Day;0;0
2018-10-03 10:46:05;2018-10-03 19:14:45;88%;8:28;:);Did Sport:Good day:Stressless Day:Was tired;0;0
2018-10-04 09:43:58;2018-10-04 19:21:19;75%;9:37;:|;Good day:Stressless Day;0;0
2018-10-25 13:29:18;2018-10-25 19:58:46;35%;6:29;:);Normal Day;0;0
2018-10-28 21:32:49;2018-10-29 05:32:19;84%;7:59;:|;Normal Day:Stressless Day;0;0
2018-10-29 22:19:19;2018-10-30 05:47:08;60%;7:27;:(;Normal Day:Was tired;0;0
2018-10-30 22:01:15;2018-10-31 05:45:06;83%;7:43;:);Normal Day:Stressless Day;0;0
2018-11-01 22:01:24;2018-11-02 05:48:45;80%;7:47;:);Normal Day:Stressless Day;0;0
